Time [s],ArrivalIndex [-]
3786,861
3822,862
3823,863
3825,864
3825,865
3826,866
3827,867
3828,868
3828,869
3829,870
3831,871
3832,872
3833,873
3834,874
3834,875
3835,876
3836,877
3838,878
3839,879
3839,880
3840,881
3869,882
3873,883
3874,884
3875,885
3907,886
3908,887
3911,888
3943,889
4018,890
4018,891
4049,892
4052,893
4057,894
4088,895
4093,896
4139,897
4161,898
4168,899
4210,900
4239,901
4242,902
4246,903
4277,904
4278,905
4311,906
4386,907
4387,908
4424,909
4462,910
4465,911
4467,912
4531,913
4539,914
4571,915
4571,916
4603,917
4644,918
4676,919
4678,920
4748,921
4788,922
4790,923
4826,924
4869,925
4932,926
4968,927
4969,928
5005,929
5044,930
5081,931
5088,932
5109,933
5111,934
5113,935
5115,936
5117,937
5152,938
5266,939
5332,940
5334,941
5341,942
5404,943
5405,944
5447,945
5512,946
5513,947
5519,948
5549,949
5624,950
5635,951
5659,952
5733,953
5908,954
5911,955
5912,956
5915,957
5917,958
5923,959
5947,960
5947,961
5948,962
5955,963
5956,964
5986,965
6061,966
6062,967
6067,968
6172,969
6175,970
6209,971
6245,972
6390,973
6397,974
6448,975
6485,976
6497,977
6499,978
6501,979
6507,980
6544,981
6577,982
6677,983
6678,984
6685,985
6686,986
6715,987
6755,988
6860,989
6861,990
6866,991
6936,992
6940,993
7040,994
7048,995
7081,996
7225,997
7230,998
7234,999
7382,1000
